Dataset,number_bands,beta,rep,accuracy
indianpines,2,1.0,0,0.509159891598916
indianpines,2,3.0,0,0.4883468834688347
indianpines,2,5.0,0,0.49040650406504066
indianpines,2,10.0,0,0.4991869918699187
indianpines,2,1.0,1,0.49398373983739835
indianpines,2,3.0,1,0.5018970189701897
indianpines,2,5.0,1,0.4961517615176152
indianpines,2,10.0,1,0.49116531165311655
indianpines,2,1.0,2,0.5066666666666667
indianpines,2,3.0,2,0.5062330623306233
indianpines,2,5.0,2,0.47523035230352306
indianpines,2,10.0,2,0.5270460704607046
indianpines,2,1.0,3,0.5239024390243903
indianpines,2,3.0,3,0.4669918699186992
indianpines,2,5.0,3,0.5229268292682927
indianpines,2,10.0,3,0.5076422764227643
indianpines,2,1.0,4,0.4975609756097561
indianpines,2,3.0,4,0.48856368563685637
indianpines,2,5.0,4,0.511869918699187
indianpines,2,10.0,4,0.48845528455284554
indianpines,2,1.0,5,0.5198915989159891
indianpines,2,3.0,5,0.5053658536585366
indianpines,2,5.0,5,0.5029810298102981
indianpines,2,10.0,5,0.4849864498644986
indianpines,2,1.0,6,0.501680216802168
indianpines,2,3.0,6,0.5284552845528455
indianpines,2,5.0,6,0.5038482384823848
indianpines,2,10.0,6,0.5146883468834689
indianpines,2,1.0,7,0.47479674796747967
indianpines,2,3.0,7,0.4950677506775068
indianpines,2,5.0,7,0.513929539295393
indianpines,2,10.0,7,0.5165311653116531
indianpines,2,1.0,8,0.5196747967479675
indianpines,2,3.0,8,0.48314363143631434
indianpines,2,5.0,8,0.5164227642276423
indianpines,2,10.0,8,0.4807588075880759
indianpines,2,1.0,9,0.4785907859078591
indianpines,2,3.0,9,0.5061246612466125
indianpines,2,5.0,9,0.5052574525745257
indianpines,2,10.0,9,0.5033062330623306
indianpines,4,1.0,0,0.5879674796747968
indianpines,4,3.0,0,0.6134417344173442
indianpines,4,5.0,0,0.6110569105691057
indianpines,4,10.0,0,0.5941463414634146
indianpines,4,1.0,1,0.595989159891599
indianpines,4,3.0,1,0.5946883468834688
indianpines,4,5.0,1,0.6146341463414634
indianpines,4,10.0,1,0.5787533875338753
indianpines,4,1.0,2,0.5872086720867209
indianpines,4,3.0,2,0.6091056910569106
indianpines,4,5.0,2,0.5967479674796748
indianpines,4,10.0,2,0.5878590785907859
indianpines,4,1.0,3,0.5944715447154472
indianpines,4,3.0,3,0.6035772357723578
indianpines,4,5.0,3,0.6104065040650406
indianpines,4,10.0,3,0.5946883468834688
indianpines,4,1.0,4,0.6080216802168021
indianpines,4,3.0,4,0.6115989159891599
indianpines,4,5.0,4,0.5805962059620596
indianpines,4,10.0,4,0.596639566395664
indianpines,4,1.0,5,0.5897018970189702
indianpines,4,3.0,5,0.6036856368563686
indianpines,4,5.0,5,0.6100813008130082
indianpines,4,10.0,5,0.5774525745257453
indianpines,4,1.0,6,0.6024932249322493
indianpines,4,3.0,6,0.5952303523035231
indianpines,4,5.0,6,0.5863414634146341
indianpines,4,10.0,6,0.5970731707317073
indianpines,4,1.0,7,0.6030352303523036
indianpines,4,3.0,7,0.586449864498645
indianpines,4,5.0,7,0.5859078590785908
indianpines,4,10.0,7,0.5831978319783198
indianpines,4,1.0,8,0.6014092140921409
indianpines,4,3.0,8,0.6050948509485095
indianpines,4,5.0,8,0.5975067750677506
indianpines,4,10.0,8,0.5867750677506776
indianpines,4,1.0,9,0.6044444444444445
indianpines,4,3.0,9,0.6138753387533875
indianpines,4,5.0,9,0.5945799457994579
indianpines,4,10.0,9,0.596639566395664
indianpines,6,1.0,0,0.6609214092140921
indianpines,6,3.0,0,0.672520325203252
indianpines,6,5.0,0,0.6706775067750678
indianpines,6,10.0,0,0.6977777777777778
indianpines,6,1.0,1,0.612249322493225
indianpines,6,3.0,1,0.6487804878048781
indianpines,6,5.0,1,0.6755555555555556
indianpines,6,10.0,1,0.6978861788617886
indianpines,6,1.0,2,0.5968563685636856
indianpines,6,3.0,2,0.6738211382113821
indianpines,6,5.0,2,0.6724119241192412
indianpines,6,10.0,2,0.6789159891598916
indianpines,6,1.0,3,0.5960975609756097
indianpines,6,3.0,3,0.6974525745257453
indianpines,6,5.0,3,0.665149051490515
indianpines,6,10.0,3,0.6871544715447154
indianpines,6,1.0,4,0.6793495934959349
indianpines,6,3.0,4,0.658319783197832
indianpines,6,5.0,4,0.6574525745257452
indianpines,6,10.0,4,0.6857452574525745
indianpines,6,1.0,5,0.658970189701897
indianpines,6,3.0,5,0.6611382113821138
indianpines,6,5.0,5,0.6674254742547425
indianpines,6,10.0,5,0.6894308943089431
indianpines,6,1.0,6,0.6677506775067751
indianpines,6,3.0,6,0.6797831978319783
indianpines,6,5.0,6,0.6733875338753388
indianpines,6,10.0,6,0.6834688346883468
indianpines,6,1.0,7,0.6155013550135502
indianpines,6,3.0,7,0.6565853658536586
indianpines,6,5.0,7,0.6762059620596206
indianpines,6,10.0,7,0.6834688346883468
indianpines,6,1.0,8,0.6553929539295393
indianpines,6,3.0,8,0.6754471544715447
indianpines,6,5.0,8,0.6674254742547425
indianpines,6,10.0,8,0.6976693766937669
indianpines,6,1.0,9,0.5787533875338753
indianpines,6,3.0,9,0.6610298102981029
indianpines,6,5.0,9,0.6626558265582656
indianpines,6,10.0,9,0.6911653116531166
indianpines,8,1.0,0,0.7311653116531165
indianpines,8,3.0,0,0.7113279132791328
indianpines,8,5.0,0,0.7176151761517615
indianpines,8,10.0,0,0.6925745257452575
indianpines,8,1.0,1,0.7259620596205962
indianpines,8,3.0,1,0.7351761517615176
indianpines,8,5.0,1,0.7116531165311654
indianpines,8,10.0,1,0.6989701897018971
indianpines,8,1.0,2,0.734959349593496
indianpines,8,3.0,2,0.7358265582655826
indianpines,8,5.0,2,0.7154471544715447
indianpines,8,10.0,2,0.6966937669376694
indianpines,8,1.0,3,0.7378861788617886
indianpines,8,3.0,3,0.7270460704607046
indianpines,8,5.0,3,0.7258536585365853
indianpines,8,10.0,3,0.6944173441734417
indianpines,8,1.0,4,0.7436314363143631
indianpines,8,3.0,4,0.7273712737127371
indianpines,8,5.0,4,0.716639566395664
indianpines,8,10.0,4,0.6994037940379404
indianpines,8,1.0,5,0.7305149051490515
indianpines,8,3.0,5,0.7400542005420054
indianpines,8,5.0,5,0.7235772357723578
indianpines,8,10.0,5,0.7047154471544715
indianpines,8,1.0,6,0.7014634146341463
indianpines,8,3.0,6,0.7266124661246612
indianpines,8,5.0,6,0.7142547425474255
indianpines,8,10.0,6,0.7106775067750678
indianpines,8,1.0,7,0.7418970189701897
indianpines,8,3.0,7,0.7268292682926829
indianpines,8,5.0,7,0.7157723577235773
indianpines,8,10.0,7,0.6991869918699187
indianpines,8,1.0,8,0.7447154471544716
indianpines,8,3.0,8,0.7309485094850948
indianpines,8,5.0,8,0.73289972899729
indianpines,8,10.0,8,0.6801084010840108
indianpines,8,1.0,9,0.7284552845528456
indianpines,8,3.0,9,0.7195663956639566
indianpines,8,5.0,9,0.7060162601626017
indianpines,8,10.0,9,0.6951761517615176
indianpines,10,1.0,0,0.7517615176151762
indianpines,10,3.0,0,0.7116531165311654
indianpines,10,5.0,0,0.711869918699187
indianpines,10,10.0,0,0.6665582655826559
indianpines,10,1.0,1,0.746449864498645
indianpines,10,3.0,1,0.7479674796747967
indianpines,10,5.0,1,0.7067750677506776
indianpines,10,10.0,1,0.6899728997289973
indianpines,10,1.0,2,0.7655284552845528
indianpines,10,3.0,2,0.749810298102981
indianpines,10,5.0,2,0.722059620596206
indianpines,10,10.0,2,0.6900813008130081
indianpines,10,1.0,3,0.7687804878048781
indianpines,10,3.0,3,0.7422222222222222
indianpines,10,5.0,3,0.728780487804878
indianpines,10,10.0,3,0.684119241192412
indianpines,10,1.0,4,0.7163143631436314
indianpines,10,3.0,4,0.7229268292682927
indianpines,10,5.0,4,0.671869918699187
indianpines,10,10.0,4,0.6777235772357724
indianpines,10,1.0,5,0.7305149051490515
indianpines,10,3.0,5,0.7391869918699187
indianpines,10,5.0,5,0.7237940379403794
indianpines,10,10.0,5,0.7052574525745258
indianpines,10,1.0,6,0.724769647696477
indianpines,10,3.0,6,0.7250948509485095
indianpines,10,5.0,6,0.7068834688346883
indianpines,10,10.0,6,0.7004878048780487
indianpines,10,1.0,7,0.7766937669376693
indianpines,10,3.0,7,0.7485094850948509
indianpines,10,5.0,7,0.7248780487804878
indianpines,10,10.0,7,0.6988617886178862
indianpines,10,1.0,8,0.7757181571815718
indianpines,10,3.0,8,0.6992953929539295
indianpines,10,5.0,8,0.7262872628726287
indianpines,10,10.0,8,0.6780487804878049
indianpines,10,1.0,9,0.7215176151761518
indianpines,10,3.0,9,0.7424390243902439
indianpines,10,5.0,9,0.7076422764227642
indianpines,10,10.0,9,0.6740379403794038
indianpines,12,1.0,0,0.7710569105691056
indianpines,12,3.0,0,0.7632520325203253
indianpines,12,5.0,0,0.7221680216802168
indianpines,12,10.0,0,0.691490514905149
indianpines,12,1.0,1,0.764010840108401
indianpines,12,3.0,1,0.7204336043360433
indianpines,12,5.0,1,0.7192411924119241
indianpines,12,10.0,1,0.6970189701897019
indianpines,12,1.0,2,0.7615176151761518
indianpines,12,3.0,2,0.7624932249322494
indianpines,12,5.0,2,0.7128455284552846
indianpines,12,10.0,2,0.7041734417344173
indianpines,12,1.0,3,0.7705149051490515
indianpines,12,3.0,3,0.754579945799458
indianpines,12,5.0,3,0.7127371273712737
indianpines,12,10.0,3,0.7025474254742547
indianpines,12,1.0,4,0.7784281842818428
indianpines,12,3.0,4,0.7647696476964769
indianpines,12,5.0,4,0.710460704607046
indianpines,12,10.0,4,0.7033062330623306
indianpines,12,1.0,5,0.7726829268292683
indianpines,12,3.0,5,0.744390243902439
indianpines,12,5.0,5,0.712520325203252
indianpines,12,10.0,5,0.6979945799457995
indianpines,12,1.0,6,0.7448238482384824
indianpines,12,3.0,6,0.7551219512195122
indianpines,12,5.0,6,0.7107859078590786
indianpines,12,10.0,6,0.7042818428184282
indianpines,12,1.0,7,0.7746341463414634
indianpines,12,3.0,7,0.750569105691057
indianpines,12,5.0,7,0.722059620596206
indianpines,12,10.0,7,0.6907317073170731
indianpines,12,1.0,8,0.7644444444444445
indianpines,12,3.0,8,0.7570731707317073
indianpines,12,5.0,8,0.7258536585365853
indianpines,12,10.0,8,0.7173983739837398
indianpines,12,1.0,9,0.764010840108401
indianpines,12,3.0,9,0.7538211382113821
indianpines,12,5.0,9,0.7123035230352304
indianpines,12,10.0,9,0.6873712737127371
indianpines,14,1.0,0,0.7876422764227642
indianpines,14,3.0,0,0.7490514905149052
indianpines,14,5.0,0,0.7234688346883469
indianpines,14,10.0,0,0.7119783197831978
indianpines,14,1.0,1,0.7826558265582656
indianpines,14,3.0,1,0.7551219512195122
indianpines,14,5.0,1,0.7028726287262873
indianpines,14,10.0,1,0.7094850948509485
indianpines,14,1.0,2,0.7814634146341464
indianpines,14,3.0,2,0.7656368563685637
indianpines,14,5.0,2,0.6984281842818428
indianpines,14,10.0,2,0.7079674796747968
indianpines,14,1.0,3,0.7739837398373983
indianpines,14,3.0,3,0.7712737127371274
indianpines,14,5.0,3,0.7182655826558265
indianpines,14,10.0,3,0.6963685636856368
indianpines,14,1.0,4,0.7809214092140921
indianpines,14,3.0,4,0.744390243902439
indianpines,14,5.0,4,0.7112195121951219
indianpines,14,10.0,4,0.713170731707317
indianpines,14,1.0,5,0.7757181571815718
indianpines,14,3.0,5,0.7487262872628726
indianpines,14,5.0,5,0.71869918699187
indianpines,14,10.0,5,0.7301897018970189
indianpines,14,1.0,6,0.7605420054200542
indianpines,14,3.0,6,0.7646612466124662
indianpines,14,5.0,6,0.6836856368563685
indianpines,14,10.0,6,0.7240108401084011
indianpines,14,1.0,7,0.7707317073170732
indianpines,14,3.0,7,0.8009756097560976
indianpines,14,5.0,7,0.7049322493224932
indianpines,14,10.0,7,0.7074254742547426
indianpines,14,1.0,8,0.7824390243902439
indianpines,14,3.0,8,0.7438482384823848
indianpines,14,5.0,8,0.7137127371273713
indianpines,14,10.0,8,0.7128455284552846
indianpines,14,1.0,9,0.7564227642276423
indianpines,14,3.0,9,0.7529539295392954
indianpines,14,5.0,9,0.7177235772357724
indianpines,14,10.0,9,0.7163143631436314
indianpines,16,1.0,0,0.7608672086720867
indianpines,16,3.0,0,0.7610840108401083
indianpines,16,5.0,0,0.7488346883468835
indianpines,16,10.0,0,0.712520325203252
indianpines,16,1.0,1,0.7889430894308943
indianpines,16,3.0,1,0.7592411924119241
indianpines,16,5.0,1,0.7585907859078591
indianpines,16,10.0,1,0.7280216802168021
indianpines,16,1.0,2,0.7659620596205962
indianpines,16,3.0,2,0.738319783197832
indianpines,16,5.0,2,0.7401626016260162
indianpines,16,10.0,2,0.7140379403794038
indianpines,16,1.0,3,0.7781029810298103
indianpines,16,3.0,3,0.7448238482384824
indianpines,16,5.0,3,0.7849322493224932
indianpines,16,10.0,3,0.7312737127371274
indianpines,16,1.0,4,0.7943631436314363
indianpines,16,3.0,4,0.7718157181571815
indianpines,16,5.0,4,0.7632520325203253
indianpines,16,10.0,4,0.7076422764227642
indianpines,16,1.0,5,0.772249322493225
indianpines,16,3.0,5,0.7594579945799458
indianpines,16,5.0,5,0.7469918699186991
indianpines,16,10.0,5,0.7217344173441734
indianpines,16,1.0,6,0.7905691056910569
indianpines,16,3.0,6,0.7580487804878049
indianpines,16,5.0,6,0.753929539295393
indianpines,16,10.0,6,0.7120867208672087
indianpines,16,1.0,7,0.7844986449864498
indianpines,16,3.0,7,0.7480758807588076
indianpines,16,5.0,7,0.7490514905149052
indianpines,16,10.0,7,0.7140379403794038
indianpines,16,1.0,8,0.7800542005420055
indianpines,16,3.0,8,0.759349593495935
indianpines,16,5.0,8,0.746449864498645
indianpines,16,10.0,8,0.7120867208672087
indianpines,16,1.0,9,0.7643360433604336
indianpines,16,3.0,9,0.766070460704607
indianpines,16,5.0,9,0.7463414634146341
indianpines,16,10.0,9,0.7080758807588076
indianpines,18,1.0,0,0.7680216802168022
indianpines,18,3.0,0,0.7551219512195122
indianpines,18,5.0,0,0.7523035230352304
indianpines,18,10.0,0,0.7502439024390244
indianpines,18,1.0,1,0.7826558265582656
indianpines,18,3.0,1,0.7679132791327913
indianpines,18,5.0,1,0.7519783197831978
indianpines,18,10.0,1,0.7466666666666667
indianpines,18,1.0,2,0.7786449864498645
indianpines,18,3.0,2,0.7763685636856369
indianpines,18,5.0,2,0.7455826558265582
indianpines,18,10.0,2,0.7492682926829268
indianpines,18,1.0,3,0.7603252032520326
indianpines,18,3.0,3,0.7492682926829268
indianpines,18,5.0,3,0.7597831978319783
indianpines,18,10.0,3,0.7428726287262872
indianpines,18,1.0,4,0.7713821138211382
indianpines,18,3.0,4,0.7577235772357723
indianpines,18,5.0,4,0.7054742547425474
indianpines,18,10.0,4,0.7607588075880759
indianpines,18,1.0,5,0.7578319783197832
indianpines,18,3.0,5,0.747750677506775
indianpines,18,5.0,5,0.7455826558265582
indianpines,18,10.0,5,0.7459078590785908
indianpines,18,1.0,6,0.7665040650406504
indianpines,18,3.0,6,0.7592411924119241
indianpines,18,5.0,6,0.7550135501355013
indianpines,18,10.0,6,0.7602168021680217
indianpines,18,1.0,7,0.76
indianpines,18,3.0,7,0.7426558265582656
indianpines,18,5.0,7,0.7430894308943089
indianpines,18,10.0,7,0.749810298102981
indianpines,18,1.0,8,0.7614092140921409
indianpines,18,3.0,8,0.7582655826558266
indianpines,18,5.0,8,0.7478590785907859
indianpines,18,10.0,8,0.7578319783197832
indianpines,18,1.0,9,0.7723577235772358
indianpines,18,3.0,9,0.7475338753387534
indianpines,18,5.0,9,0.7431978319783198
indianpines,18,10.0,9,0.7501355013550135
indianpines,20,1.0,0,0.7803794037940379
indianpines,20,3.0,0,0.7705149051490515
indianpines,20,5.0,0,0.7658536585365854
indianpines,20,10.0,0,0.7719241192411924
indianpines,20,1.0,1,0.77289972899729
indianpines,20,3.0,1,0.7451490514905149
indianpines,20,5.0,1,0.7712737127371274
indianpines,20,10.0,1,0.7543631436314363
indianpines,20,1.0,2,0.7772357723577236
indianpines,20,3.0,2,0.7712737127371274
indianpines,20,5.0,2,0.7630352303523035
indianpines,20,10.0,2,0.7453658536585366
indianpines,20,1.0,3,0.7712737127371274
indianpines,20,3.0,3,0.7457994579945799
indianpines,20,5.0,3,0.743739837398374
indianpines,20,10.0,3,0.7618428184281842
indianpines,20,1.0,4,0.7629268292682927
indianpines,20,3.0,4,0.7624932249322494
indianpines,20,5.0,4,0.7364769647696477
indianpines,20,10.0,4,0.7438482384823848
indianpines,20,1.0,5,0.7761517615176152
indianpines,20,3.0,5,0.7615176151761518
indianpines,20,5.0,5,0.7575067750677507
indianpines,20,10.0,5,0.7326829268292683
indianpines,20,1.0,6,0.7811382113821138
indianpines,20,3.0,6,0.7680216802168022
indianpines,20,5.0,6,0.7699728997289973
indianpines,20,10.0,6,0.7581571815718157
indianpines,20,1.0,7,0.7824390243902439
indianpines,20,3.0,7,0.7644444444444445
indianpines,20,5.0,7,0.7787533875338754
indianpines,20,10.0,7,0.7564227642276423
indianpines,20,1.0,8,0.7861246612466125
indianpines,20,3.0,8,0.7583739837398374
indianpines,20,5.0,8,0.7847154471544715
indianpines,20,10.0,8,0.7375609756097561
indianpines,20,1.0,9,0.7766937669376693
indianpines,20,3.0,9,0.7687804878048781
indianpines,20,5.0,9,0.7577235772357723
indianpines,20,10.0,9,0.7578319783197832
indianpines,22,1.0,0,0.7707317073170732
indianpines,22,3.0,0,0.769539295392954
indianpines,22,5.0,0,0.7585907859078591
indianpines,22,10.0,0,0.762710027100271
indianpines,22,1.0,1,0.781029810298103
indianpines,22,3.0,1,0.770840108401084
indianpines,22,5.0,1,0.7856910569105691
indianpines,22,10.0,1,0.7807046070460705
indianpines,22,1.0,2,0.7861246612466125
indianpines,22,3.0,2,0.7707317073170732
indianpines,22,5.0,2,0.7656368563685637
indianpines,22,10.0,2,0.7666124661246613
indianpines,22,1.0,3,0.7712737127371274
indianpines,22,3.0,3,0.766070460704607
indianpines,22,5.0,3,0.7610840108401083
indianpines,22,10.0,3,0.7497018970189702
indianpines,22,1.0,4,0.7788617886178861
indianpines,22,3.0,4,0.7763685636856369
indianpines,22,5.0,4,0.7752845528455284
indianpines,22,10.0,4,0.7624932249322494
indianpines,22,1.0,5,0.7717073170731708
indianpines,22,3.0,5,0.7852574525745257
indianpines,22,5.0,5,0.7795121951219512
indianpines,22,10.0,5,0.7809214092140921
indianpines,22,1.0,6,0.7790785907859079
indianpines,22,3.0,6,0.7657452574525745
indianpines,22,5.0,6,0.7824390243902439
indianpines,22,10.0,6,0.7554471544715448
indianpines,22,1.0,7,0.7761517615176152
indianpines,22,3.0,7,0.7764769647696477
indianpines,22,5.0,7,0.7704065040650406
indianpines,22,10.0,7,0.7797289972899729
indianpines,22,1.0,8,0.7919783197831979
indianpines,22,3.0,8,0.7732249322493225
indianpines,22,5.0,8,0.7622764227642277
indianpines,22,10.0,8,0.7540379403794037
indianpines,22,1.0,9,0.7768021680216802
indianpines,22,3.0,9,0.7571815718157181
indianpines,22,5.0,9,0.7513279132791328
indianpines,22,10.0,9,0.7567479674796748
indianpines,24,1.0,0,0.7590243902439024
indianpines,24,3.0,0,0.7698644986449864
indianpines,24,5.0,0,0.7693224932249323
indianpines,24,10.0,0,0.7688888888888888
indianpines,24,1.0,1,0.7802710027100271
indianpines,24,3.0,1,0.7608672086720867
indianpines,24,5.0,1,0.7656368563685637
indianpines,24,10.0,1,0.7605420054200542
indianpines,24,1.0,2,0.7688888888888888
indianpines,24,3.0,2,0.760650406504065
indianpines,24,5.0,2,0.7697560975609756
indianpines,24,10.0,2,0.7732249322493225
indianpines,24,1.0,3,0.778970189701897
indianpines,24,3.0,3,0.7604336043360433
indianpines,24,5.0,3,0.7589159891598916
indianpines,24,10.0,3,0.7576151761517615
indianpines,24,1.0,4,0.7668292682926829
indianpines,24,3.0,4,0.7658536585365854
indianpines,24,5.0,4,0.7616260162601626
indianpines,24,10.0,4,0.7804878048780488
indianpines,24,1.0,5,0.7910027100271003
indianpines,24,3.0,5,0.757289972899729
indianpines,24,5.0,5,0.7777777777777778
indianpines,24,10.0,5,0.7451490514905149
indianpines,24,1.0,6,0.7825474254742547
indianpines,24,3.0,6,0.7760433604336043
indianpines,24,5.0,6,0.763360433604336
indianpines,24,10.0,6,0.7592411924119241
indianpines,24,1.0,7,0.7983739837398374
indianpines,24,3.0,7,0.77289972899729
indianpines,24,5.0,7,0.7971815718157181
indianpines,24,10.0,7,0.8080216802168022
indianpines,24,1.0,8,0.7804878048780488
indianpines,24,3.0,8,0.7702981029810299
indianpines,24,5.0,8,0.7764769647696477
indianpines,24,10.0,8,0.7601084010840108
indianpines,24,1.0,9,0.7907859078590785
indianpines,24,3.0,9,0.7781029810298103
indianpines,24,5.0,9,0.7526287262872629
indianpines,24,10.0,9,0.7499186991869918
indianpines,26,1.0,0,0.7828726287262873
indianpines,26,3.0,0,0.7712737127371274
indianpines,26,5.0,0,0.7927371273712737
indianpines,26,10.0,0,0.7808130081300813
indianpines,26,1.0,1,0.7868834688346883
indianpines,26,3.0,1,0.7501355013550135
indianpines,26,5.0,1,0.7668292682926829
indianpines,26,10.0,1,0.7835230352303523
indianpines,26,1.0,2,0.7814634146341464
indianpines,26,3.0,2,0.7805962059620596
indianpines,26,5.0,2,0.7765853658536586
indianpines,26,10.0,2,0.7636856368563686
indianpines,26,1.0,3,0.7837398373983739
indianpines,26,3.0,3,0.7594579945799458
indianpines,26,5.0,3,0.7880758807588076
indianpines,26,10.0,3,0.7757181571815718
indianpines,26,1.0,4,0.7833062330623306
indianpines,26,3.0,4,0.7766937669376693
indianpines,26,5.0,4,0.7713821138211382
indianpines,26,10.0,4,0.7772357723577236
indianpines,26,1.0,5,0.7761517615176152
indianpines,26,3.0,5,0.7588075880758808
indianpines,26,5.0,5,0.7890514905149052
indianpines,26,10.0,5,0.7584823848238482
indianpines,26,1.0,6,0.7852574525745257
indianpines,26,3.0,6,0.7717073170731708
indianpines,26,5.0,6,0.778970189701897
indianpines,26,10.0,6,0.7678048780487805
indianpines,26,1.0,7,0.78579945799458
indianpines,26,3.0,7,0.7673712737127372
indianpines,26,5.0,7,0.7765853658536586
indianpines,26,10.0,7,0.770189701897019
indianpines,26,1.0,8,0.7914363143631437
indianpines,26,3.0,8,0.778970189701897
indianpines,26,5.0,8,0.767479674796748
indianpines,26,10.0,8,0.7555555555555555
indianpines,26,1.0,9,0.7892682926829269
indianpines,26,3.0,9,0.7551219512195122
indianpines,26,5.0,9,0.7830894308943089
indianpines,26,10.0,9,0.7774525745257452
indianpines,28,1.0,0,0.7725745257452574
indianpines,28,3.0,0,0.772249322493225
indianpines,28,5.0,0,0.7774525745257452
indianpines,28,10.0,0,0.7764769647696477
indianpines,28,1.0,1,0.7861246612466125
indianpines,28,3.0,1,0.7582655826558266
indianpines,28,5.0,1,0.7554471544715448
indianpines,28,10.0,1,0.7647696476964769
indianpines,28,1.0,2,0.7916531165311653
indianpines,28,3.0,2,0.7650948509485095
indianpines,28,5.0,2,0.7715989159891599
indianpines,28,10.0,2,0.7820054200542006
indianpines,28,1.0,3,0.7723577235772358
indianpines,28,3.0,3,0.767479674796748
indianpines,28,5.0,3,0.7764769647696477
indianpines,28,10.0,3,0.7508943089430894
indianpines,28,1.0,4,0.7841734417344174
indianpines,28,3.0,4,0.7592411924119241
indianpines,28,5.0,4,0.7792953929539296
indianpines,28,10.0,4,0.773550135501355
indianpines,28,1.0,5,0.7731165311653116
indianpines,28,3.0,5,0.7820054200542006
indianpines,28,5.0,5,0.7867750677506775
indianpines,28,10.0,5,0.7751761517615177
indianpines,28,1.0,6,0.7969647696476965
indianpines,28,3.0,6,0.7778861788617886
indianpines,28,5.0,6,0.7866666666666666
indianpines,28,10.0,6,0.7685636856368564
indianpines,28,1.0,7,0.7865582655826558
indianpines,28,3.0,7,0.7734417344173442
