Dataset,number_bands,beta,rep,accuracy
indianpines,56,1.0,4,0.7906775067750678
indianpines,56,3.0,4,0.78579945799458
indianpines,56,5.0,4,0.7915447154471544
indianpines,56,10.0,4,0.7777777777777778
indianpines,56,1.0,5,0.7768021680216802
indianpines,56,3.0,5,0.7807046070460705
indianpines,56,5.0,5,0.7815718157181571
indianpines,56,10.0,5,0.7733333333333333
indianpines,56,1.0,6,0.7863414634146342
indianpines,56,3.0,6,0.7813550135501355
indianpines,56,5.0,6,0.7955555555555556
indianpines,56,10.0,6,0.7623848238482385
indianpines,56,1.0,7,0.7626016260162601
indianpines,56,3.0,7,0.770840108401084
indianpines,56,5.0,7,0.7924119241192412
indianpines,56,10.0,7,0.7642276422764228
indianpines,56,1.0,8,0.7788617886178861
indianpines,56,3.0,8,0.7956639566395663
indianpines,56,5.0,8,0.7917615176151761
indianpines,56,10.0,8,0.7743089430894309
indianpines,56,1.0,9,0.7688888888888888
indianpines,56,3.0,9,0.781680216802168
indianpines,56,5.0,9,0.7869918699186992
indianpines,56,10.0,9,0.7559891598915989
indianpines,58,1.0,0,0.7904607046070461
indianpines,58,3.0,0,0.7901355013550135
indianpines,58,5.0,0,0.8156097560975609
indianpines,58,10.0,0,0.7837398373983739
indianpines,58,1.0,1,0.7836314363143632
indianpines,58,3.0,1,0.789159891598916
indianpines,58,5.0,1,0.7888346883468834
indianpines,58,10.0,1,0.7670460704607046
indianpines,58,1.0,2,0.7856910569105691
indianpines,58,3.0,2,0.7652032520325204
indianpines,58,5.0,2,0.7973983739837398
indianpines,58,10.0,2,0.7680216802168022
indianpines,58,1.0,3,0.7975067750677507
indianpines,58,3.0,3,0.7838482384823848
indianpines,58,5.0,3,0.7814634146341464
indianpines,58,10.0,3,0.7781029810298103
indianpines,58,1.0,4,0.7614092140921409
indianpines,58,3.0,4,0.7691056910569106
indianpines,58,5.0,4,0.7908943089430894
indianpines,58,10.0,4,0.7848238482384824
indianpines,58,1.0,5,0.7831978319783198
indianpines,58,3.0,5,0.7937127371273712
indianpines,58,5.0,5,0.8042276422764227
indianpines,58,10.0,5,0.7766937669376693
indianpines,58,1.0,6,0.7775609756097561
indianpines,58,3.0,6,0.7811382113821138
indianpines,58,5.0,6,0.7926287262872629
indianpines,58,10.0,6,0.791219512195122
indianpines,58,1.0,7,0.7772357723577236
indianpines,58,3.0,7,0.7876422764227642
indianpines,58,5.0,7,0.797940379403794
indianpines,58,10.0,7,0.7853658536585366
indianpines,58,1.0,8,0.7821138211382114
indianpines,58,3.0,8,0.7543631436314363
indianpines,58,5.0,8,0.7915447154471544
indianpines,58,10.0,8,0.7877506775067751
indianpines,58,1.0,9,0.7900271002710028
indianpines,58,3.0,9,0.7953387533875339
indianpines,58,5.0,9,0.7988075880758807
indianpines,58,10.0,9,0.7801626016260162
indianpines,200,999,0,0.8023848238482385
indianpines,200,999,1,0.7577235772357723
indianpines,200,999,2,0.7910027100271003
indianpines,200,999,3,0.804769647696477
indianpines,200,999,4,0.778970189701897
indianpines,200,999,5,0.804769647696477
indianpines,200,999,6,0.7841734417344174
indianpines,200,999,7,0.786449864498645
indianpines,200,999,8,0.804119241192412
indianpines,200,999,9,0.7897018970189702
paviaU,2,1.0,0,0.6518091378996858
paviaU,2,3.0,0,0.6551338995818073
paviaU,2,5.0,0,0.6559131406010545
paviaU,2,10.0,0,0.6503026052624743
paviaU,2,1.0,1,0.651913036702252
paviaU,2,3.0,1,0.6509519727785137
paviaU,2,5.0,1,0.6476791604976753
paviaU,2,10.0,1,0.6407698901270162
paviaU,2,1.0,2,0.6513935426894205
paviaU,2,3.0,2,0.6478869581028078
paviaU,2,5.0,2,0.6432115119873243
paviaU,2,10.0,2,0.6570300527286423
paviaU,2,1.0,3,0.646042754357256
paviaU,2,3.0,3,0.6572638250344165
paviaU,2,5.0,3,0.6457570326501987
paviaU,2,10.0,3,0.6423023974648692
paviaU,2,1.0,4,0.643782955401439
paviaU,2,3.0,4,0.6587963323722694
paviaU,2,5.0,4,0.6553416971869399
paviaU,2,10.0,4,0.6474453881919011
paviaU,2,1.0,5,0.6435232083950232
paviaU,2,3.0,5,0.6570300527286423
paviaU,2,5.0,5,0.652952024727915
paviaU,2,10.0,5,0.6489519208291125
paviaU,2,1.0,6,0.647938907504091
paviaU,2,3.0,6,0.6525624042182914
paviaU,2,5.0,6,0.6595236239902336
paviaU,2,10.0,6,0.6456011844463493
paviaU,2,1.0,7,0.651237694485571
paviaU,2,3.0,7,0.6539130886516533
paviaU,2,5.0,7,0.645497285643783
paviaU,2,10.0,7,0.652458505415725
paviaU,2,1.0,8,0.6587963323722694
paviaU,2,3.0,8,0.6588742564741942
paviaU,2,5.0,8,0.6513415932881373
paviaU,2,10.0,8,0.6571339515312086
paviaU,2,1.0,9,0.6574716226395491
paviaU,2,3.0,9,0.6429777396815501
paviaU,2,5.0,9,0.6472375905867684
paviaU,2,10.0,9,0.6512117197849295
paviaU,4,1.0,0,0.7665393906335229
paviaU,4,3.0,0,0.7107457336554196
paviaU,4,5.0,0,0.7614743240084157
paviaU,4,10.0,0,0.774669471934336
paviaU,4,1.0,1,0.7527468245928466
paviaU,4,3.0,1,0.7226940959505441
paviaU,4,5.0,1,0.7477856567703057
paviaU,4,10.0,1,0.7685913919842073
paviaU,4,1.0,2,0.7800981843684252
paviaU,4,3.0,2,0.7070833008649575
paviaU,4,5.0,2,0.7635523000597418
paviaU,4,10.0,2,0.7646432374866879
paviaU,4,1.0,3,0.7519675835735993
paviaU,4,3.0,3,0.7227979947531105
paviaU,4,5.0,3,0.7690069871944726
paviaU,4,10.0,3,0.7589288033455415
paviaU,4,1.0,4,0.7710849632457986
paviaU,4,3.0,4,0.7021221330424167
paviaU,4,5.0,4,0.7528507233954128
paviaU,4,10.0,4,0.7596301202628639
paviaU,4,1.0,5,0.7735265851061066
paviaU,4,3.0,5,0.7127198109041794
paviaU,4,5.0,5,0.7872931764461415
paviaU,4,10.0,5,0.7585391828359178
paviaU,4,1.0,6,0.7617860204161147
paviaU,4,3.0,6,0.7223044754409206
paviaU,4,5.0,6,0.764331541078989
paviaU,4,10.0,6,0.7520974570768072
paviaU,4,1.0,7,0.7710849632457986
paviaU,4,3.0,7,0.7165380918984908
paviaU,4,5.0,7,0.757733967116029
paviaU,4,10.0,7,0.7640717940725733
paviaU,4,1.0,8,0.7646172627860464
paviaU,4,3.0,8,0.7566690043897244
paviaU,4,5.0,8,0.7692927089015299
paviaU,4,10.0,8,0.7526689004909218
paviaU,4,1.0,9,0.768981012493831
paviaU,4,3.0,9,0.7258630094288163
paviaU,4,5.0,9,0.7712408114496481
paviaU,4,10.0,9,0.7596301202628639
paviaU,6,1.0,0,0.8068001766279643
paviaU,6,3.0,0,0.8002026026650043
paviaU,6,5.0,0,0.8050598716849788
paviaU,6,10.0,0,0.8318397880464428
paviaU,6,1.0,1,0.8171640821839529
paviaU,6,3.0,1,0.8036052884490507
paviaU,6,5.0,1,0.7995792098496065
paviaU,6,10.0,1,0.8342814099067508
paviaU,6,1.0,2,0.8101768877113691
paviaU,6,3.0,2,0.7788513987376295
paviaU,6,5.0,2,0.8025143510221044
paviaU,6,10.0,2,0.8292163432816437
paviaU,6,1.0,3,0.8162809423621393
paviaU,6,3.0,3,0.7837865918595288
paviaU,6,5.0,3,0.7972414867918647
paviaU,6,10.0,3,0.8254240369879737
paviaU,6,1.0,4,0.8060469103093587
paviaU,6,3.0,4,0.7907478116314709
paviaU,6,5.0,4,0.8083067092651757
paviaU,6,10.0,4,0.8308008000207797
paviaU,6,1.0,5,0.8142029663108132
paviaU,6,3.0,5,0.7940985480142342
paviaU,6,5.0,5,0.7964882204732591
paviaU,6,10.0,5,0.8239694537520456
paviaU,6,1.0,6,0.8165926387698382
paviaU,6,3.0,6,0.7814748435024287
paviaU,6,5.0,6,0.8149302579287774
paviaU,6,10.0,6,0.8280474817527728
paviaU,6,1.0,7,0.8124886360684693
paviaU,6,3.0,7,0.786410036624328
paviaU,6,5.0,7,0.8058650874048676
paviaU,6,10.0,7,0.8303852048105146
paviaU,6,1.0,8,0.8203589703628665
paviaU,6,3.0,8,0.7970596638873737
paviaU,6,5.0,8,0.8224888958154757
paviaU,6,10.0,8,0.8292423179822852
paviaU,6,1.0,9,0.805787163302943
paviaU,6,3.0,9,0.7922803189693238
paviaU,6,5.0,9,0.7991376399386997
paviaU,6,10.0,9,0.8280474817527728
paviaU,8,1.0,0,0.82602145510273
paviaU,8,3.0,0,0.8407231356658614
paviaU,8,5.0,0,0.7989298423335671
paviaU,8,10.0,0,0.8624120107015767
paviaU,8,1.0,1,0.8161510688589314
paviaU,8,3.0,1,0.8346450557157329
paviaU,8,5.0,1,0.8020208317099146
paviaU,8,10.0,1,0.8624120107015767
paviaU,8,1.0,2,0.8426192888126964
paviaU,8,3.0,2,0.8040468583599574
paviaU,8,5.0,2,0.8361775630535858
paviaU,8,10.0,2,0.8539182835917816
paviaU,8,1.0,3,0.8295799890906257
paviaU,8,3.0,3,0.8295280396893426
paviaU,8,5.0,3,0.8426712382139796
paviaU,8,10.0,3,0.8605937816566664
paviaU,8,1.0,4,0.8188264630250136
paviaU,8,3.0,4,0.8354502714356217
paviaU,8,5.0,4,0.8290604950777942
paviaU,8,10.0,4,0.853710485986649
paviaU,8,1.0,5,0.8368269305696252
paviaU,8,3.0,5,0.8145666121197953
paviaU,8,5.0,5,0.8174238291903686
paviaU,8,10.0,5,0.8552949427257851
paviaU,8,1.0,6,0.8200732486558092
paviaU,8,3.0,6,0.815319878438401
paviaU,8,5.0,6,0.8193459570378452
paviaU,8,10.0,6,0.8516065352346814
paviaU,8,1.0,7,0.8197096028468271
paviaU,8,3.0,7,0.8223849970129095
paviaU,8,5.0,7,0.8187225642224474
paviaU,8,10.0,7,0.8609314527650069
paviaU,8,1.0,8,0.8241772513571781
paviaU,8,3.0,8,0.8060469103093587
paviaU,8,5.0,8,0.8168264110756124
paviaU,8,10.0,8,0.863425024026598
paviaU,8,1.0,9,0.8218914777007195
paviaU,8,3.0,9,0.8060469103093587
paviaU,8,5.0,9,0.8306449518169303
paviaU,8,10.0,9,0.8589833502168888
paviaU,10,1.0,0,0.8512169147250578
paviaU,10,3.0,0,0.8414504272838256
paviaU,10,5.0,0,0.8389049066209512
paviaU,10,10.0,0,0.8688797111613289
paviaU,10,1.0,1,0.8470609626224058
paviaU,10,3.0,1,0.8437362009402841
paviaU,10,5.0,1,0.8559962596431077
paviaU,10,10.0,1,0.8692173822696694
paviaU,10,1.0,2,0.8836852905270267
paviaU,10,3.0,2,0.8461258733993091
paviaU,10,5.0,2,0.8583080080002078
paviaU,10,10.0,2,0.87186680173511
paviaU,10,1.0,3,0.8555027403309177
paviaU,10,3.0,3,0.840749110366503
paviaU,10,5.0,3,0.8506454713109431
paviaU,10,10.0,3,0.8622561624977272
paviaU,10,1.0,4,0.8723862957479415
paviaU,10,3.0,4,0.8508272942154341
paviaU,10,5.0,4,0.8664380893010208
paviaU,10,10.0,4,0.8728278656588483
paviaU,10,1.0,5,0.8686978882568378
paviaU,10,3.0,5,0.8363593859580768
paviaU,10,5.0,5,0.8701524714927661
paviaU,10,10.0,5,0.8700745473908413
paviaU,10,1.0,6,0.8469830385204811
paviaU,10,3.0,6,0.8418140730928076
paviaU,10,5.0,6,0.8543079041014052
paviaU,10,10.0,6,0.8711654848177874
paviaU,10,1.0,7,0.8795293384243746
paviaU,10,3.0,7,0.8410608067742019
paviaU,10,5.0,7,0.8416582248889581
paviaU,10,10.0,7,0.8703083196966155
paviaU,10,1.0,8,0.8491129639730902
paviaU,10,3.0,8,0.83641133535936
paviaU,10,5.0,8,0.842645263513338
paviaU,10,10.0,8,0.8752694875191563
paviaU,10,1.0,9,0.8579963115925089
paviaU,10,3.0,9,0.846619392711499
paviaU,10,5.0,9,0.8350866256266396
paviaU,10,10.0,9,0.8704901426011066
paviaU,12,1.0,0,0.8837891893295929
paviaU,12,3.0,0,0.8929063092547859
paviaU,12,5.0,0,0.8871659004129977
paviaU,12,10.0,0,0.8792695914179589
paviaU,12,1.0,1,0.8766201719525183
paviaU,12,3.0,1,0.881711213278267
paviaU,12,5.0,1,0.8878672173303203
paviaU,12,10.0,1,0.8846983038520481
paviaU,12,1.0,2,0.8864905581963168
paviaU,12,3.0,2,0.8856853424764279
paviaU,12,5.0,2,0.8685420400529884
paviaU,12,10.0,2,0.8684641159510637
paviaU,12,1.0,3,0.8843086833424245
paviaU,12,3.0,3,0.8845424556481987
paviaU,12,5.0,3,0.8825424036987973
paviaU,12,10.0,3,0.8711135354165043
paviaU,12,1.0,4,0.8806981999532455
paviaU,12,3.0,4,0.8808800228577366
paviaU,12,5.0,4,0.887269799215564
paviaU,12,10.0,4,0.8879711161328866
paviaU,12,1.0,5,0.8819449855840411
paviaU,12,3.0,5,0.8832437206161199
paviaU,12,5.0,5,0.8858152159796359
paviaU,12,10.0,5,0.8784903503987117
paviaU,12,1.0,6,0.8701784461934077
paviaU,12,3.0,6,0.8846203797501234
paviaU,12,5.0,6,0.8811917192654355
paviaU,12,10.0,6,0.8736071066780955
paviaU,12,1.0,7,0.8809319722590198
paviaU,12,3.0,7,0.8842827086417829
paviaU,12,5.0,7,0.8856593677757864
paviaU,12,10.0,7,0.8755292345255721
paviaU,12,1.0,8,0.884152835138575
paviaU,12,3.0,8,0.877737084080106
paviaU,12,5.0,8,0.8806202758513209
paviaU,12,10.0,8,0.8759448297358373
paviaU,12,1.0,9,0.8782306033922959
paviaU,12,3.0,9,0.8800488324372061
paviaU,12,5.0,9,0.8823346060936648
paviaU,12,10.0,9,0.8783345021948622
paviaU,14,1.0,0,0.8692173822696694
paviaU,14,3.0,0,0.8816332891763422
paviaU,14,5.0,0,0.8806202758513209
paviaU,14,10.0,0,0.887945141432245
paviaU,14,1.0,1,0.8733993090729629
paviaU,14,3.0,1,0.8800748071378477
paviaU,14,5.0,1,0.8924127899425959
paviaU,14,10.0,1,0.8838151640302345
paviaU,14,1.0,2,0.8816592638769838
paviaU,14,3.0,2,0.8936336008727499
paviaU,14,5.0,2,0.8904387126938362
paviaU,14,10.0,2,0.8885425595470012
paviaU,14,1.0,3,0.885010000259747
paviaU,14,3.0,3,0.8876334450245461
paviaU,14,5.0,3,0.8940232213823736
paviaU,14,10.0,3,0.8807761240551703
paviaU,14,1.0,4,0.8650094807657341
paviaU,14,3.0,4,0.8928803345541443
paviaU,14,5.0,4,0.8946206394971298
paviaU,14,10.0,4,0.8912699031143666
paviaU,14,1.0,5,0.8698667497857088
paviaU,14,3.0,5,0.892958258656069
paviaU,14,5.0,5,0.884828177355256
paviaU,14,10.0,5,0.876516273149952
paviaU,14,1.0,6,0.8724642198498662
paviaU,14,3.0,6,0.8953479311150939
paviaU,14,5.0,6,0.8927504610509364
paviaU,14,10.0,6,0.8881529390373776
paviaU,14,1.0,7,0.8866983558014494
paviaU,14,3.0,7,0.894542715395205
paviaU,14,5.0,7,0.8924387646432375
paviaU,14,10.0,7,0.8922049923374633
paviaU,14,1.0,8,0.8816592638769838
paviaU,14,3.0,8,0.8984389204914414
paviaU,14,5.0,8,0.8880230655341698
paviaU,14,10.0,8,0.8800748071378477
paviaU,14,1.0,9,0.865996519390114
paviaU,14,3.0,9,0.8964128938413984
paviaU,14,5.0,9,0.8856593677757864
paviaU,14,10.0,9,0.8833735941193278
paviaU,16,1.0,0,0.8962830203381906
paviaU,16,3.0,0,0.8904646873944778
paviaU,16,5.0,0,0.8935297020701837
paviaU,16,10.0,0,0.8855814436738617
paviaU,16,1.0,1,0.8985687939946492
paviaU,16,3.0,1,0.894490765993922
paviaU,16,5.0,1,0.898335021688875
paviaU,16,10.0,1,0.8861009376866932
paviaU,16,1.0,2,0.897114210758721
paviaU,16,3.0,2,0.8966466661471727
paviaU,16,5.0,2,0.8915815995220655
paviaU,16,10.0,2,0.8905945608976856
paviaU,16,1.0,3,0.8973739577651367
paviaU,16,3.0,3,0.8938673731785242
paviaU,16,5.0,3,0.8946985635990545
paviaU,16,10.0,3,0.8955037793189433
paviaU,16,1.0,4,0.9007246941478999
paviaU,16,3.0,4,0.8941271201849399
paviaU,16,5.0,4,0.8948024624016209
paviaU,16,10.0,4,0.8831657965141951
paviaU,16,1.0,5,0.8983609963895166
paviaU,16,3.0,5,0.89643886854204
paviaU,16,5.0,5,0.8997376555235201
paviaU,16,10.0,5,0.8855814436738617
paviaU,16,1.0,6,0.8947245382996961
paviaU,16,3.0,6,0.8876594197251877
paviaU,16,5.0,6,0.8906465102989688
paviaU,16,10.0,6,0.887399672718772
paviaU,16,1.0,7,0.902984493103717
paviaU,16,3.0,7,0.8976337047715525
paviaU,16,5.0,7,0.8951661082106028
paviaU,16,10.0,7,0.8966986155484558
paviaU,16,1.0,8,0.8971921348606458
paviaU,16,3.0,8,0.8849320761578223
paviaU,16,5.0,8,0.8893218005662484
paviaU,16,10.0,8,0.894490765993922
paviaU,16,1.0,9,0.8930881321592768
paviaU,16,3.0,9,0.8949583106054703
paviaU,16,5.0,9,0.8842307592404998
paviaU,16,10.0,9,0.8795293384243746
paviaU,18,1.0,0,0.8977116288734772
paviaU,18,3.0,0,0.9063871788877633
paviaU,18,5.0,0,0.9075820151172758
paviaU,18,10.0,0,0.8821008337878906
paviaU,18,1.0,1,0.8985428192940076
paviaU,18,3.0,1,0.9103353333852827
paviaU,18,5.0,1,0.9118938154237772
paviaU,18,10.0,1,0.8935297020701837
paviaU,18,1.0,2,0.8961791215356243
paviaU,18,3.0,2,0.9141276396789527
paviaU,18,5.0,2,0.908854775448713
paviaU,18,10.0,2,0.8961531468349827
paviaU,18,1.0,3,0.8915556248214239
paviaU,18,3.0,3,0.9087768513467882
paviaU,18,5.0,3,0.9036858100210395
paviaU,18,10.0,3,0.8973739577651367
paviaU,18,1.0,4,0.899867529026728
paviaU,18,3.0,4,0.9122834359334009
paviaU,18,5.0,4,0.9144653107872932
paviaU,18,10.0,4,0.8819190108833995
paviaU,18,1.0,5,0.8946206394971298
paviaU,18,3.0,5,0.9120756383282682
paviaU,18,5.0,5,0.9056858619704408
paviaU,18,10.0,5,0.8923348658406712
paviaU,18,1.0,6,0.9021792773838282
paviaU,18,3.0,6,0.9120236889269852
paviaU,18,5.0,6,0.9136600950674043
paviaU,18,10.0,6,0.8944128418919972
paviaU,18,1.0,7,0.8992441362113301
paviaU,18,3.0,7,0.913374373360347
paviaU,18,5.0,7,0.901451985765864
paviaU,18,10.0,7,0.895036234707395
paviaU,18,1.0,8,0.8920491441336139
paviaU,18,3.0,8,0.9162575651315619
paviaU,18,5.0,8,0.9091145224551287
paviaU,18,10.0,8,0.8855554689732201
paviaU,18,1.0,9,0.8978674770773267
paviaU,18,3.0,9,0.9110106756019637
paviaU,18,5.0,9,0.9086469778435804
paviaU,18,10.0,9,0.8995038832177459
paviaU,20,1.0,0,0.9163614639341282
paviaU,20,3.0,0,0.9075300657159926
paviaU,20,5.0,0,0.9091664718564119
paviaU,20,10.0,0,0.9097638899711681
paviaU,20,1.0,1,0.9136860697680459
paviaU,20,3.0,1,0.914231538481519
paviaU,20,5.0,1,0.9094262188628276
paviaU,20,10.0,1,0.9076339645185589
paviaU,20,1.0,2,0.9161536663289955
paviaU,20,3.0,2,0.9113223720096626
paviaU,20,5.0,2,0.9135821709654797
paviaU,20,10.0,2,0.9041014052313047
paviaU,20,1.0,3,0.9158939193225798
paviaU,20,3.0,3,0.9136081456661213
paviaU,20,5.0,3,0.9117899166212109
paviaU,20,10.0,3,0.9087508766461466
paviaU,20,1.0,4,0.9176082495649238
paviaU,20,3.0,4,0.915088703602691
paviaU,20,5.0,4,0.9142575131821605
paviaU,20,10.0,4,0.8993740097145381
paviaU,20,1.0,5,0.9151666277046157
paviaU,20,3.0,5,0.9090106236525624
paviaU,20,5.0,5,0.9083612561365231
paviaU,20,10.0,5,0.9118158913218525
paviaU,20,1.0,6,0.9183615158835294
paviaU,20,3.0,6,0.9122834359334009
paviaU,20,5.0,6,0.9082833320345983
paviaU,20,10.0,6,0.9036078859191148
paviaU,20,1.0,7,0.9181017688771137
paviaU,20,3.0,7,0.9136081456661213
paviaU,20,5.0,7,0.9115041949141536
paviaU,20,10.0,7,0.9083352814358815
paviaU,20,1.0,8,0.9117379672199278
paviaU,20,3.0,8,0.9138159432712538
paviaU,20,5.0,8,0.9114002961115873
paviaU,20,10.0,8,0.90732226811086
paviaU,20,1.0,9,0.9137899685706122
paviaU,20,3.0,9,0.912699031143666
paviaU,20,5.0,9,0.9059975583781397
paviaU,20,10.0,9,0.907504091015351
paviaU,22,1.0,0,0.9146731083924258
paviaU,22,3.0,0,0.914231538481519
paviaU,22,5.0,0,0.9043611522377205
paviaU,22,10.0,0,0.9078677368243331
paviaU,22,1.0,1,0.9175303254629991
paviaU,22,3.0,1,0.9072183693082937
paviaU,22,5.0,1,0.9072703187095769
paviaU,22,10.0,1,0.9134263227616302
paviaU,22,1.0,2,0.9112444479077378
paviaU,22,3.0,2,0.9105691056910569
paviaU,22,5.0,2,0.9076599392192005
paviaU,22,10.0,2,0.9087508766461466
paviaU,22,1.0,3,0.9099457128756591
paviaU,22,3.0,3,0.9059456089768565
paviaU,22,5.0,3,0.9049585703524767
paviaU,22,10.0,3,0.9078157874230499
paviaU,22,1.0,4,0.916984856749526
paviaU,22,3.0,4,0.9169329073482428
paviaU,22,5.0,4,0.9055040390659498
paviaU,22,10.0,4,0.9119977142263436
paviaU,22,1.0,5,0.9193745292085509
paviaU,22,3.0,5,0.8986207433959323
paviaU,22,5.0,5,0.9054780643653082
paviaU,22,10.0,5,0.9141536143795943
paviaU,22,1.0,6,0.9080755344294656
paviaU,22,3.0,6,0.9026727966960181
paviaU,22,5.0,6,0.9033221642120575
paviaU,22,10.0,6,0.9054780643653082
paviaU,22,1.0,7,0.9159978181251461
paviaU,22,3.0,7,0.9153224759084652
paviaU,22,5.0,7,0.9118678407231356
paviaU,22,10.0,7,0.9139458167744616
paviaU,22,1.0,8,0.9084651549390893
paviaU,22,3.0,8,0.9144912854879348
paviaU,22,5.0,8,0.9116340684173615
paviaU,22,10.0,8,0.9136081456661213
paviaU,22,1.0,9,0.9210888594508948
paviaU,22,3.0,9,0.9024649990908855
paviaU,22,5.0,9,0.9074001922127848
paviaU,22,10.0,9,0.9122574612327593
paviaU,24,1.0,0,0.9117379672199278
paviaU,24,3.0,0,0.9117119925192863
paviaU,24,5.0,0,0.9245694693368659
paviaU,24,10.0,0,0.9144912854879348
paviaU,24,1.0,1,0.9141795890802359
paviaU,24,3.0,1,0.9128289046468739
paviaU,24,5.0,1,0.9158679446219382
paviaU,24,10.0,1,0.9131665757552144
paviaU,24,1.0,2,0.9145172601885764
paviaU,24,3.0,2,0.9165432868386192
paviaU,24,5.0,2,0.9108288526974727
paviaU,24,10.0,2,0.9102314345827164
paviaU,24,1.0,3,0.9129847528507234
paviaU,24,3.0,3,0.9131146263539313
paviaU,24,5.0,3,0.9198680485207408
paviaU,24,10.0,3,0.9160497675264293
paviaU,24,1.0,4,0.9109327515000389
paviaU,24,3.0,4,0.9093742694615444
paviaU,24,5.0,4,0.921686277565651
paviaU,24,10.0,4,0.9155042988129561
paviaU,24,1.0,5,0.9144393360866516
paviaU,24,3.0,5,0.910750928595548
paviaU,24,5.0,5,0.911296397309021
paviaU,24,10.0,5,0.9194005039091925
paviaU,24,1.0,6,0.9096599911686017
paviaU,24,3.0,6,0.9109847009013221
paviaU,24,5.0,6,0.9154783241123146
paviaU,24,10.0,6,0.9115561443154367
paviaU,24,1.0,7,0.9123873347359671
paviaU,24,3.0,7,0.9165692615392608
paviaU,24,5.0,7,0.9029325437024338
paviaU,24,10.0,7,0.9109327515000389
paviaU,24,1.0,8,0.9193225798072677
paviaU,24,3.0,8,0.9217901763682174
paviaU,24,5.0,8,0.9118418660224941
paviaU,24,10.0,8,0.9159198940232214
paviaU,24,1.0,9,0.917348502558508
paviaU,24,3.0,9,0.905244292059534
paviaU,24,5.0,9,0.9168030338450349
paviaU,24,10.0,9,0.9182576170809631
paviaU,26,1.0,0,0.9221018727759163
paviaU,26,3.0,0,0.924075950024676
paviaU,26,5.0,0,0.9238162030182602
paviaU,26,10.0,0,0.915270526507182
paviaU,26,1.0,1,0.9204135172342138
paviaU,26,3.0,1,0.9119977142263436
paviaU,26,5.0,1,0.9149328553988415
paviaU,26,10.0,1,0.9164653627366944
paviaU,26,1.0,2,0.9113223720096626
paviaU,26,3.0,2,0.9244915452349411
paviaU,26,5.0,2,0.9208550871451207
paviaU,26,10.0,2,0.9115041949141536
paviaU,26,1.0,3,0.9209849606483286
paviaU,26,3.0,3,0.9131146263539313
paviaU,26,5.0,3,0.9099197381750175
paviaU,26,10.0,3,0.9212447076547443
paviaU,26,1.0,4,0.9209849606483286
paviaU,26,3.0,4,0.9184654146860958
paviaU,26,5.0,4,0.9154523494116731
paviaU,26,10.0,4,0.919738175017533
paviaU,26,1.0,5,0.9202316943297228
paviaU,26,3.0,5,0.9206992389412711
paviaU,26,5.0,5,0.9249590898464896
paviaU,26,10.0,5,0.9110885997038884
paviaU,26,1.0,6,0.9068806981999532
paviaU,26,3.0,6,0.9218681004701421
paviaU,26,5.0,6,0.9147510324943505
paviaU,26,10.0,6,0.9027247460973012
paviaU,26,1.0,7,0.9199459726226655
paviaU,26,3.0,7,0.9200758461258735
paviaU,26,5.0,7,0.9085430790410141
paviaU,26,10.0,7,0.9118158913218525
paviaU,26,1.0,8,0.9206732642406297
paviaU,26,3.0,8,0.9190888075014936
paviaU,26,5.0,8,0.9149848048001247
paviaU,26,10.0,8,0.9165432868386192
paviaU,26,1.0,9,0.9208291124444791
paviaU,26,3.0,9,0.9133224239590638
paviaU,26,5.0,9,0.9194524533104756
paviaU,26,10.0,9,0.9163354892334866
paviaU,28,1.0,0,0.9200498714252319
paviaU,28,3.0,0,0.9173744772591496
paviaU,28,5.0,0,0.9209330112470454
paviaU,28,10.0,0,0.9195044027117587
paviaU,28,1.0,1,0.913867892672537
paviaU,28,3.0,1,0.9247512922413569
paviaU,28,5.0,1,0.921322631756669
paviaU,28,10.0,1,0.9134263227616302
paviaU,28,1.0,2,0.9138419179718954
paviaU,28,3.0,2,0.9203096184316476
paviaU,28,5.0,2,0.9208031377438375
paviaU,28,10.0,2,0.9138938673731786
paviaU,28,1.0,3,0.9145692095898594
paviaU,28,3.0,3,0.9183355411828878
paviaU,28,5.0,3,0.9236343801137692
paviaU,28,10.0,3,0.9243097223304502
paviaU,28,1.0,4,0.9184394399854542
paviaU,28,3.0,4,0.9227512402919557
paviaU,28,5.0,4,0.925660406763812
paviaU,28,10.0,4,0.9179199459726227
paviaU,28,1.0,5,0.912517208239175
paviaU,28,3.0,5,0.9226213667887477
paviaU,28,5.0,5,0.9202316943297228
paviaU,28,10.0,5,0.9226992908906725
paviaU,28,1.0,6,0.9183095664822463
